#
# Zoznam testov, ktore sa maju vykonat
# Prazdne riadky a riadky zacinajuce '#' budu ignorovane
# Pred novy test je idealne pridat jeho kratky popis ako komentar
# Format suboru je :
# [NAME]\t[FILES_NAME]\t[RETURN_CODE]
#     *[NAME]        -> Meno testu
#     *[FILE_NAME]  -> Zaklad nazvov suborov (ak sa moje subory volaju
#                                              test1.code a tes1.out,
#                                              FILES_NAME je test1)
#     *[RETURN_CODE] -> Navratova hodnota programu


# Testy na testovanie chyby 1: chyba v programu v ramci lexikalni
#                              analyzy (chybna struktura aktualniho lexemu).)
# NAME	FILE_NAME	RETURN_CODE
#
Lexikalny test 1	lex_test/lex_test_1	1
Lexikalny test 2	lex_test/lex_test_2	1
Lexikalny test 3	lex_test/lex_test_3	1
Lexikalny test 4	lex_test/lex_test_4	1
Lexikalny test 5	lex_test/lex_test_5	1

# Sematicke testy
#
Sematicky test 1	sema_test/sema_test_1	3
Sematicky test 2	sema_test/sema_test_2	3
Sematicky test 3	sema_test/sema_test_3	3
Sematicky test 4	sema_test/sema_test_4	3
Sematicky test 5	sema_test/sema_test_5	4
Sematicky test 6	sema_test/sema_test_6	4
Sematicky test 7	sema_test/sema_test_7	4
Sematicky test 8	sema_test/sema_test_8	4
Sematicky test 9	sema_test/sema_test_9	0
Sematicky test 10	sema_test/sema_test_10	4
Sematicky test 11	sema_test/sema_test_11	3
Sematicky test 12	sema_test/sema_test_12	0
Sematicky test 13	sema_test/sema_test_13	4

# Exekutor testy
#
Executor test 1	executor_test/exec_test_1	8
Executor test 2	executor_test/exec_test_2	8
Executor test 3	executor_test/exec_test_3	10
Executor test 4	executor_test/exec_test_4	10
Executor test 5	executor_test/exec_test_5	10
Executor test 6	executor_test/exec_test_6	10
Executor test 7	executor_test/exec_test_7	10

# Testy zo zadanie
Zadanie test 1	executor_test/exec_zadanie_1	0
Zadanie test 2	executor_test/exec_zadanie_2	0
Zadanie test 3	executor_test/exec_zadanie_3	0

# String testy
#
Long string test	string_test/long_string	0
Input string test	string_test/input_string	0
String test 1	string_test/string_test_1	0
String test 2	string_test/string_test_2	0
String test 3	string_test/string_test_3	0
String test 4	string_test/string_test_4	0
String test 5	string_test/string_test_5	0

# Aritmeticke testy
# +, -, *, / s double, integer, string
# testy vypisov tychto hodnot
#
Arithmetic test 1	arithmetic_test/arithmetic_test_1	0
Arithmetic test 2	arithmetic_test/arithmetic_test_2	0
Arithmetic test 3	arithmetic_test/arithmetic_test_3	0
Arithmetic test 4	arithmetic_test/arithmetic_test_4	0
Arithmetic test 5	arithmetic_test/arithmetic_test_5	9
Arithmetic test 6	arithmetic_test/arithmetic_test_6	8
Arithmetic test 7	arithmetic_test/arithmetic_test_7	0
Arithmetic test 8	arithmetic_test/arithmetic_test_8	8
Arithmetic test 9	arithmetic_test/arithmetic_test_9	0
